# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --cc rtl/dut.v rtl/axi_lite_fifo_wrapper.sv rtl/fifo.sv --exe sim/tb_top.cpp sim/driver.cpp sim/monitor.cpp sim/coverage_tracker.cpp sim/sequence.cpp -CFLAGS -I../include -std=c++17"
S      6733        0  1760532619           0  1759538540           0 "lZAeZsH562SCYMbp50mB9ABU2NoyPlRZqMnsvJq1" "C:/msys64/mingw64/share/verilator\include\verilated_std.sv"
S      2787        0  1760532619           0  1759538540           0 "MDpoccaHI5fnW1BJLumiMpLkAQR6sBwAf7j8Gtj1" "C:/msys64/mingw64/share/verilator\include\verilated_std_waiver.vlt"
S  14831115        0  1760532615           0  1759538540           0 "unhashed" "C:\msys64\mingw64\bin\verilator_bin.exe"
T      5757        0  1761469625           0  1761469625           0 "unhashed" "obj_dir/Vdut.cpp"
T      4091        0  1761469625           0  1761469625           0 "unhashed" "obj_dir/Vdut.h"
T      2535        0  1761469625           0  1761469625           0 "unhashed" "obj_dir/Vdut.mk"
T       827        0  1761469625           0  1761469625           0 "unhashed" "obj_dir/Vdut__Syms.cpp"
T      1132        0  1761469625           0  1761469625           0 "unhashed" "obj_dir/Vdut__Syms.h"
T       301        0  1761469625           0  1761469625           0 "unhashed" "obj_dir/Vdut__TraceDecls__0__Slow.cpp"
T      5793        0  1761469625           0  1761469625           0 "unhashed" "obj_dir/Vdut__Trace__0.cpp"
T     21921        0  1761469625           0  1761469625           0 "unhashed" "obj_dir/Vdut__Trace__0__Slow.cpp"
T      3131        0  1761469625           0  1761469625           0 "unhashed" "obj_dir/Vdut___024root.h"
T     17862        0  1761469625           0  1761469625           0 "unhashed" "obj_dir/Vdut___024root__DepSet_h5056ad81__0.cpp"
T     12143        0  1761469625           0  1761469625           0 "unhashed" "obj_dir/Vdut___024root__DepSet_h5056ad81__0__Slow.cpp"
T      4433        0  1761469625           0  1761469625           0 "unhashed" "obj_dir/Vdut___024root__DepSet_h96d12fb6__0.cpp"
T       869        0  1761469625           0  1761469625           0 "unhashed" "obj_dir/Vdut___024root__DepSet_h96d12fb6__0__Slow.cpp"
T       644        0  1761469625           0  1761469625           0 "unhashed" "obj_dir/Vdut___024root__Slow.cpp"
T       774        0  1761469625           0  1761469625           0 "unhashed" "obj_dir/Vdut__pch.h"
T       778        0  1761469625           0  1761469625           0 "unhashed" "obj_dir/Vdut__ver.d"
T         0        0  1761469625           0  1761469625           0 "unhashed" "obj_dir/Vdut__verFiles.dat"
T      1882        0  1761469625           0  1761469625           0 "unhashed" "obj_dir/Vdut_classes.mk"
S      7342        0  1761402557           0  1761464312           0 "utAsGunoB34yP5jQA95nquiNfx5AQ11Brba4gqa8" "rtl\axi_lite_fifo_wrapper.sv"
S      3311        0  1761402557           0  1761462524           0 "p3r88OpOQdzP1d27qYg5qYRXz676w4BakJW3X6Q7" "rtl\dut.v"
S      3125        0  1761402557           0  1761462389           0 "p91RujbRr1YTkJutr0YBDRX1RUPcc73whIBEJfx6" "rtl\fifo.sv"
